2018-09-04 16:47:07,548:DEBUG    


2018-09-04 16:47:07,548:INFO     SERVICE INITIALIZED
2018-09-04 16:50:46,099:DEBUG    [/etc/init.d/S90startapp] Executing PP3:~CONSOLE->  Bootmem Allocation File Name: src/libcli.c  Function Name : cli_initMem and Line No 60
2018-09-04 16:50:46,102:DEBUG    PP3:~CONSOLE-> [CLI:] cli memory allocated successfully
2018-09-04 16:50:46,105:DEBUG    PP3:~CONSOLE-> [MAIN] lsmD Started in pltD mode
2018-09-04 16:50:46,111:DEBUG    PP3:~CONSOLE->  Bootmem Allocation File Name: sysLog.cpp  Function Name : getLogBuf and Line No 186
2018-09-04 16:50:46,115:DEBUG    PP3:~CONSOLE-> [core8] log buf allocated addr:0x33000000
2018-09-04 16:50:46,121:DEBUG    PP3:~CONSOLE->  Bootmem Allocation File Name: drvManager.cpp  Function Name : createSharedMemory and Line No 3566
2018-09-04 16:50:46,128:DEBUG    PP3:~CONSOLE->  Bootmem Allocation File Name: drvManager.cpp  Function Name : createSharedMemory and Line No 3566
2018-09-04 16:50:46,134:DEBUG    PP3:~CONSOLE->  Bootmem Allocation File Name: drvManager.cpp  Function Name : createSharedMemory and Line No 3566
2018-09-04 16:50:46,141:DEBUG    PP3:~CONSOLE->  Bootmem Allocation File Name: drvManager.cpp  Function Name : createSharedMemory and Line No 3566
2018-09-04 16:50:46,142:DEBUG    /sbin/se_start
2018-09-04 16:50:46,145:DEBUG    CVMX_SHARED: 0x120230000-0x120250000
2018-09-04 16:50:46,147:DEBUG    Active coremask = 0x7
2018-09-04 16:50:53,043:DEBUG    [/etc/init.d/S90startapp] Setting up the logger based on mode - selected pltd
2018-09-04 16:50:53,049:DEBUG    [/etc/init.d/S90startapp] ***** VERIFY DEFAULT VALUE USED : LOGDISPPORT 9991 *****
2018-09-04 16:50:53,055:DEBUG    [/etc/init.d/S90startapp] ***** VERIFY DEFAULT VALUE USED : LOGPARSERIP 10.102.81.100 *****
2018-09-04 16:50:53,058:DEBUG    [/etc/init.d/S90startapp] Start core2 Logger
2018-09-04 16:50:53,059:DEBUG    Setting affinity to 0x1
2018-09-04 16:50:53,061:DEBUG    CVMX_SHARED: 0x120220000-0x120250000
2018-09-04 16:50:53,062:DEBUG    Active coremask = 0x1
2018-09-04 16:50:53,063:DEBUG    input log port = 9991
2018-09-04 16:50:53,065:DEBUG    input log server ip addr = 10.102.81.100
2018-09-04 16:50:53,069:DEBUG    [core1] log buf allocated addr:0x33000000
2018-09-04 16:50:53,071:DEBUG    log buffer get success
2018-09-04 16:50:53,071:DEBUG    bin/
2018-09-04 16:50:53,072:DEBUG    bin/core0app
2018-09-04 16:50:53,822:DEBUG    bin/lfmsoftstart
2018-09-04 16:50:53,825:DEBUG    bin/ccli
2018-09-04 16:50:54,046:DEBUG    bin/svnversion
2018-09-04 16:50:54,046:DEBUG    bin/core1app
2018-09-04 16:50:54,316:DEBUG    lib64/
2018-09-04 16:50:54,319:DEBUG    lib64/libmemleak.so
2018-09-04 16:50:54,319:DEBUG    lib64/libsctp.so
2018-09-04 16:50:54,371:DEBUG    [/etc/init.d/S90startapp] Enable PPS
2018-09-04 16:50:54,377:DEBUG    [/etc/init.d/S90startapp] Set system to use EXTERNAL 1PPS_IN
2018-09-04 16:50:54,381:DEBUG    [/etc/init.d/S90startapp] System sync set to gps
2018-09-04 16:50:54,384:DEBUG    [/etc/init.d/S90startapp] Start xoservo app
2018-09-04 16:50:54,390:DEBUG    [/etc/init.d/S90startapp] Checking for custom scripts . . .
2018-09-04 16:50:54,397:DEBUG    [/etc/init.d/S90startapp] Starting /usr/bin/bringup script
2018-09-04 16:50:54,404:DEBUG    [/usr/bin/bringup] : START Override DSP RF Interface parameters in FDD mode
2018-09-04 16:50:54,411:DEBUG    [/usr/bin/updatephyrfparams.sh] TXOFFSET=0xEF74 RXOFFSET=0x4
2018-09-04 16:50:54,579:DEBUG    [/usr/bin/updatephyrfparams.sh] Enabling DDR INIT for DSP
2018-09-04 16:50:54,585:DEBUG    [/usr/bin/updatephyrfparams.sh] *******************************************************
2018-09-04 16:50:54,592:DEBUG    [/usr/bin/updatephyrfparams.sh] ***************CONFIGURED the DDR MEMORY***************
2018-09-04 16:50:54,598:DEBUG    [/usr/bin/updatephyrfparams.sh] *******************************************************
2018-09-04 16:50:54,602:DEBUG    [/usr/bin/bringup] : DONE Override DSP RF Interface parameters
2018-09-04 16:50:54,608:DEBUG    [/usr/bin/bringup] Preparing platform to run dl PLTD mode...
2018-09-04 16:50:54,611:DEBUG    ****** Getting Uboot Parameters *********
2018-09-04 16:50:54,960:DEBUG    *************** Starting Booting Procedure ***************
2018-09-04 16:50:54,963:DEBUG    1. Setting PWM Values:24744,37376
2018-09-04 16:50:54,964:DEBUG    Setting affinity to 0x1
2018-09-04 16:50:54,969:DEBUG    CVMX_SHARED: 0x120300000-0x120320000
2018-09-04 16:50:54,970:DEBUG    WARNING:
2018-09-04 16:50:54,980:DEBUG    Parameter checks are enabled. Expect some performance loss due to the extra checking
2018-09-04 16:50:54,983:DEBUG    WARNING:
2018-09-04 16:50:54,997:DEBUG    CSR address checks are enabled. Expect some performance loss due to the extra checking
2018-09-04 16:50:55,000:DEBUG    WARNING:
2018-09-04 16:50:55,007:DEBUG    POW state checks are enabled. Expect some performance loss due to the extra checking
2018-09-04 16:50:55,009:DEBUG    Active coremask = 0x1
2018-09-04 16:50:55,013:DEBUG    ****************************************
2018-09-04 16:50:55,016:DEBUG    RF Driver Main Menu, version 2018.05.17
2018-09-04 16:50:55,019:DEBUG    ****************************************
2018-09-04 16:50:55,023:DEBUG    0.SPI Device Select[spi]
2018-09-04 16:50:55,026:DEBUG    1.RFIC Soft Reset[rst]
2018-09-04 16:50:55,026:DEBUG    2.Init[i]
2018-09-04 16:50:55,029:DEBUG    3.Init with File[if]
2018-09-04 16:50:55,029:DEBUG    4.TX Freq[d]
2018-09-04 16:50:55,032:DEBUG    5.RX Freq[u]
2018-09-04 16:50:55,032:DEBUG    6.RX Gain Select[g]
2018-09-04 16:50:55,036:DEBUG    7.TX Attenuator Select[a]
2018-09-04 16:50:55,038:DEBUG    8.TX Power Select[t]
2018-09-04 16:50:55,040:DEBUG    9.RSSI Measure[s]
2018-09-04 16:50:55,042:DEBUG    10.GPIO Set[gpio]
2018-09-04 16:50:55,045:DEBUG    11.DAC Clock Control[dac,dax]
2018-09-04 16:50:55,046:DEBUG    12.PWM Clock Control[pwm]
2018-09-04 16:50:55,048:DEBUG    13.SPI read[r]
2018-09-04 16:50:55,049:DEBUG    14.SPI write[w]
2018-09-04 16:50:55,052:DEBUG    15.Cal TX Power[T]
2018-09-04 16:50:55,053:DEBUG    16.Cal RX RSSI[S]
2018-09-04 16:50:55,056:DEBUG    17.Cal Ref Clock[C]
2018-09-04 16:50:55,059:DEBUG    18.RF EEPROM Control[e]
2018-09-04 16:50:55,061:DEBUG    19.BB EEPROM Control[be]
2018-09-04 16:50:55,062:DEBUG    20.Temp Sensor read[mr,mb,mc]
2018-09-04 16:50:55,065:DEBUG    21.Temp Compensation[tp,td,tx]
2018-09-04 16:50:55,069:DEBUG    22.Dump registers to reg_dump.txt[dr]
2018-09-04 16:50:55,071:DEBUG    23.Read Attenuation & Gain[rag]
2018-09-04 16:50:55,072:DEBUG    24.Quit[q]
2018-09-04 16:50:55,073:DEBUG    Select the Option:
2018-09-04 16:50:55,075:DEBUG    ************************
2018-09-04 16:50:55,076:DEBUG    PWM Ref. Clock Control
2018-09-04 16:50:55,078:DEBUG    ************************
2018-09-04 16:50:55,079:DEBUG    1.read current setting[r]
2018-09-04 16:50:55,081:DEBUG    2.enable PWM[e]
2018-09-04 16:50:55,082:DEBUG    3.disable PWM[d]
2018-09-04 16:50:55,084:DEBUG    4.set PWM high time[h]
2018-09-04 16:50:55,085:DEBUG    5.set PWM low time[l]
2018-09-04 16:50:55,088:DEBUG    6.back to upper level[b]
2018-09-04 16:50:55,088:DEBUG    7.quit[q]
2018-09-04 16:50:55,092:DEBUG    select option: Enter PWM high value:set PWM_HIGH_TIME 24744(0x60a8)
2018-09-04 16:50:55,095:DEBUG    ************************
2018-09-04 16:50:55,095:DEBUG    PWM Ref. Clock Control
2018-09-04 16:50:55,098:DEBUG    ************************
2018-09-04 16:50:55,098:DEBUG    1.read current setting[r]
2018-09-04 16:50:55,101:DEBUG    2.enable PWM[e]
2018-09-04 16:50:55,101:DEBUG    3.disable PWM[d]
2018-09-04 16:50:55,102:DEBUG    4.set PWM high time[h]
2018-09-04 16:50:55,105:DEBUG    5.set PWM low time[l]
2018-09-04 16:50:55,108:DEBUG    6.back to upper level[b]
2018-09-04 16:50:55,108:DEBUG    7.quit[q]
2018-09-04 16:50:55,111:DEBUG    select option: Enter PWM low value:set PWM_LOW_TIME 37376(0x9200)
2018-09-04 16:50:55,114:DEBUG    ************************
2018-09-04 16:50:55,115:DEBUG    PWM Ref. Clock Control
2018-09-04 16:50:55,117:DEBUG    ************************
2018-09-04 16:50:55,118:DEBUG    1.read current setting[r]
2018-09-04 16:50:55,119:DEBUG    2.enable PWM[e]
2018-09-04 16:50:55,121:DEBUG    3.disable PWM[d]
2018-09-04 16:50:55,124:DEBUG    4.set PWM high time[h]
2018-09-04 16:50:55,125:DEBUG    5.set PWM low time[l]
2018-09-04 16:50:55,127:DEBUG    6.back to upper level[b]
2018-09-04 16:50:55,128:DEBUG    7.quit[q]
2018-09-04 16:50:55,128:DEBUG    select option:
2018-09-04 16:50:55,130:DEBUG    ************************
2018-09-04 16:50:55,131:DEBUG    PWM Ref. Clock Control
2018-09-04 16:50:55,132:DEBUG    ************************
2018-09-04 16:50:55,134:DEBUG    1.read current setting[r]
2018-09-04 16:50:55,135:DEBUG    2.enable PWM[e]
2018-09-04 16:50:55,137:DEBUG    3.disable PWM[d]
2018-09-04 16:50:55,140:DEBUG    4.set PWM high time[h]
2018-09-04 16:50:55,141:DEBUG    5.set PWM low time[l]
2018-09-04 16:50:55,142:DEBUG    6.back to upper level[b]
2018-09-04 16:50:55,144:DEBUG    7.quit[q]
2018-09-04 16:50:55,145:DEBUG    select option: PWM Control Exited
2018-09-04 16:50:55,757:DEBUG    2. Configure RF-IF HAB
2018-09-04 16:50:56,184:DEBUG    [BRINGUP] : DONE Override DSP RF Interface parameters
2018-09-04 16:50:56,186:DEBUG    3. Configure RF-IC
2018-09-04 16:50:56,193:DEBUG    3.1 if /usr/bin/ad9362_init_zen20Mhz.txt d 1825 u 1730 a 1 18 a 2 18 g 1 25 g 2 25 gpio 8
2018-09-04 16:50:56,194:DEBUG    Setting affinity to 0x1
2018-09-04 16:50:56,196:DEBUG    CVMX_SHARED: 0x120300000-0x120320000
2018-09-04 16:50:56,197:DEBUG    WARNING:
2018-09-04 16:50:56,201:DEBUG    Parameter checks are enabled. Expect some performance loss due to the extra checking
2018-09-04 16:50:56,203:DEBUG    WARNING:
2018-09-04 16:50:56,209:DEBUG    CSR address checks are enabled. Expect some performance loss due to the extra checking
2018-09-04 16:50:56,209:DEBUG    WARNING:
2018-09-04 16:50:56,213:DEBUG    POW state checks are enabled. Expect some performance loss due to the extra checking
2018-09-04 16:50:56,216:DEBUG    Active coremask = 0x1
2018-09-04 16:50:56,217:DEBUG    ****************************************
2018-09-04 16:50:56,220:DEBUG    RF Driver Main Menu, version 2018.05.17
2018-09-04 16:50:56,223:DEBUG    ****************************************
2018-09-04 16:50:56,226:DEBUG    0.SPI Device Select[spi]
2018-09-04 16:50:56,227:DEBUG    1.RFIC Soft Reset[rst]
2018-09-04 16:50:56,229:DEBUG    2.Init[i]
2018-09-04 16:50:56,230:DEBUG    3.Init with File[if]
2018-09-04 16:50:56,230:DEBUG    4.TX Freq[d]
2018-09-04 16:50:56,232:DEBUG    5.RX Freq[u]
2018-09-04 16:50:56,233:DEBUG    6.RX Gain Select[g]
2018-09-04 16:50:56,234:DEBUG    7.TX Attenuator Select[a]
2018-09-04 16:50:56,236:DEBUG    8.TX Power Select[t]
2018-09-04 16:50:56,237:DEBUG    9.RSSI Measure[s]
2018-09-04 16:50:56,240:DEBUG    10.GPIO Set[gpio]
2018-09-04 16:50:56,243:DEBUG    11.DAC Clock Control[dac,dax]
2018-09-04 16:50:56,243:DEBUG    12.PWM Clock Control[pwm]
2018-09-04 16:50:56,244:DEBUG    13.SPI read[r]
2018-09-04 16:50:56,246:DEBUG    14.SPI write[w]
2018-09-04 16:50:56,247:DEBUG    15.Cal TX Power[T]
2018-09-04 16:50:56,249:DEBUG    16.Cal RX RSSI[S]
2018-09-04 16:50:56,250:DEBUG    17.Cal Ref Clock[C]
2018-09-04 16:50:56,253:DEBUG    18.RF EEPROM Control[e]
2018-09-04 16:50:56,253:DEBUG    19.BB EEPROM Control[be]
2018-09-04 16:50:56,256:DEBUG    20.Temp Sensor read[mr,mb,mc]
2018-09-04 16:50:56,259:DEBUG    21.Temp Compensation[tp,td,tx]
2018-09-04 16:50:56,262:DEBUG    22.Dump registers to reg_dump.txt[dr]
2018-09-04 16:50:56,263:DEBUG    23.Read Attenuation & Gain[rag]
2018-09-04 16:50:56,265:DEBUG    24.Quit[q]
2018-09-04 16:50:56,269:DEBUG    Select the Option:Enter the Filename Path:RFIC GPIO Reset Performed
2018-09-04 16:50:56,269:DEBUG    RFIC Initialization
2018-09-04 16:50:56,270:DEBUG    TIA calibration
2018-09-04 16:50:56,273:DEBUG    ADI calibration
2018-09-04 16:50:56,276:DEBUG    ****************************************
2018-09-04 16:50:56,278:DEBUG    RF Driver Main Menu, version 2018.05.17
2018-09-04 16:50:56,280:DEBUG    ****************************************
2018-09-04 16:50:56,282:DEBUG    0.SPI Device Select[spi]
2018-09-04 16:50:56,283:DEBUG    1.RFIC Soft Reset[rst]
2018-09-04 16:50:56,285:DEBUG    2.Init[i]
2018-09-04 16:50:56,286:DEBUG    3.Init with File[if]
2018-09-04 16:50:56,288:DEBUG    4.TX Freq[d]
2018-09-04 16:50:56,289:DEBUG    5.RX Freq[u]
2018-09-04 16:50:56,290:DEBUG    6.RX Gain Select[g]
2018-09-04 16:50:56,292:DEBUG    7.TX Attenuator Select[a]
2018-09-04 16:50:56,293:DEBUG    8.TX Power Select[t]
2018-09-04 16:50:56,295:DEBUG    9.RSSI Measure[s]
2018-09-04 16:50:56,296:DEBUG    10.GPIO Set[gpio]
2018-09-04 16:50:56,299:DEBUG    11.DAC Clock Control[dac,dax]
2018-09-04 16:50:56,299:DEBUG    12.PWM Clock Control[pwm]
2018-09-04 16:50:56,302:DEBUG    13.SPI read[r]
2018-09-04 16:50:56,302:DEBUG    14.SPI write[w]
2018-09-04 16:50:56,305:DEBUG    15.Cal TX Power[T]
2018-09-04 16:50:56,305:DEBUG    16.Cal RX RSSI[S]
2018-09-04 16:50:56,308:DEBUG    17.Cal Ref Clock[C]
2018-09-04 16:50:56,309:DEBUG    18.RF EEPROM Control[e]
2018-09-04 16:50:56,311:DEBUG    19.BB EEPROM Control[be]
2018-09-04 16:50:56,312:DEBUG    20.Temp Sensor read[mr,mb,mc]
2018-09-04 16:50:56,315:DEBUG    21.Temp Compensation[tp,td,tx]
2018-09-04 16:50:56,318:DEBUG    22.Dump registers to reg_dump.txt[dr]
2018-09-04 16:50:56,319:DEBUG    23.Read Attenuation & Gain[rag]
2018-09-04 16:50:56,321:DEBUG    24.Quit[q]
2018-09-04 16:50:56,325:DEBUG    Select the Option:Enter the TX frequency in MHz:Tx Frequency Set is Success
2018-09-04 16:50:56,328:DEBUG    ****************************************
2018-09-04 16:50:56,331:DEBUG    RF Driver Main Menu, version 2018.05.17
2018-09-04 16:50:56,334:DEBUG    ****************************************
2018-09-04 16:50:56,335:DEBUG    0.SPI Device Select[spi]
2018-09-04 16:50:56,336:DEBUG    1.RFIC Soft Reset[rst]
2018-09-04 16:50:56,338:DEBUG    2.Init[i]
2018-09-04 16:50:56,339:DEBUG    3.Init with File[if]
2018-09-04 16:50:56,341:DEBUG    4.TX Freq[d]
2018-09-04 16:50:56,342:DEBUG    5.RX Freq[u]
2018-09-04 16:50:56,344:DEBUG    6.RX Gain Select[g]
2018-09-04 16:50:56,345:DEBUG    7.TX Attenuator Select[a]
2018-09-04 16:50:56,346:DEBUG    8.TX Power Select[t]
2018-09-04 16:50:56,348:DEBUG    9.RSSI Measure[s]
2018-09-04 16:50:56,348:DEBUG    10.GPIO Set[gpio]
2018-09-04 16:50:56,351:DEBUG    11.DAC Clock Control[dac,dax]
2018-09-04 16:50:56,352:DEBUG    12.PWM Clock Control[pwm]
2018-09-04 16:50:56,355:DEBUG    13.SPI read[r]
2018-09-04 16:50:56,357:DEBUG    14.SPI write[w]
2018-09-04 16:50:56,358:DEBUG    15.Cal TX Power[T]
2018-09-04 16:50:56,359:DEBUG    16.Cal RX RSSI[S]
2018-09-04 16:50:56,361:DEBUG    17.Cal Ref Clock[C]
2018-09-04 16:50:56,362:DEBUG    18.RF EEPROM Control[e]
2018-09-04 16:50:56,364:DEBUG    19.BB EEPROM Control[be]
2018-09-04 16:50:56,367:DEBUG    20.Temp Sensor read[mr,mb,mc]
2018-09-04 16:50:56,368:DEBUG    21.Temp Compensation[tp,td,tx]
2018-09-04 16:50:56,371:DEBUG    22.Dump registers to reg_dump.txt[dr]
2018-09-04 16:50:56,374:DEBUG    23.Read Attenuation & Gain[rag]
2018-09-04 16:50:56,375:DEBUG    24.Quit[q]
2018-09-04 16:50:56,378:DEBUG    Select the Option:Enter the RX frequency in MHz:Rx Frequency Set is Success
2018-09-04 16:50:56,381:DEBUG    ****************************************
2018-09-04 16:50:56,384:DEBUG    RF Driver Main Menu, version 2018.05.17
2018-09-04 16:50:56,388:DEBUG    ****************************************
2018-09-04 16:50:56,390:DEBUG    0.SPI Device Select[spi]
2018-09-04 16:50:56,391:DEBUG    1.RFIC Soft Reset[rst]
2018-09-04 16:50:56,392:DEBUG    2.Init[i]
2018-09-04 16:50:56,394:DEBUG    3.Init with File[if]
2018-09-04 16:50:56,394:DEBUG    4.TX Freq[d]
2018-09-04 16:50:56,397:DEBUG    5.RX Freq[u]
2018-09-04 16:50:56,398:DEBUG    6.RX Gain Select[g]
2018-09-04 16:50:56,400:DEBUG    7.TX Attenuator Select[a]
2018-09-04 16:50:56,401:DEBUG    8.TX Power Select[t]
2018-09-04 16:50:56,403:DEBUG    9.RSSI Measure[s]
2018-09-04 16:50:56,404:DEBUG    10.GPIO Set[gpio]
2018-09-04 16:50:56,407:DEBUG    11.DAC Clock Control[dac,dax]
2018-09-04 16:50:56,408:DEBUG    12.PWM Clock Control[pwm]
2018-09-04 16:50:56,411:DEBUG    13.SPI read[r]
2018-09-04 16:50:56,411:DEBUG    14.SPI write[w]
2018-09-04 16:50:56,413:DEBUG    15.Cal TX Power[T]
2018-09-04 16:50:56,414:DEBUG    16.Cal RX RSSI[S]
2018-09-04 16:50:56,415:DEBUG    17.Cal Ref Clock[C]
2018-09-04 16:50:56,417:DEBUG    18.RF EEPROM Control[e]
2018-09-04 16:50:56,420:DEBUG    19.BB EEPROM Control[be]
2018-09-04 16:50:56,423:DEBUG    20.Temp Sensor read[mr,mb,mc]
2018-09-04 16:50:56,424:DEBUG    21.Temp Compensation[tp,td,tx]
2018-09-04 16:50:56,427:DEBUG    22.Dump registers to reg_dump.txt[dr]
2018-09-04 16:50:56,430:DEBUG    23.Read Attenuation & Gain[rag]
2018-09-04 16:50:56,430:DEBUG    24.Quit[q]
2018-09-04 16:50:56,434:DEBUG    Select the Option:Select Antenna port [1 or 2]:Current attenuation is 30.00
2018-09-04 16:50:56,437:DEBUG    Input attenuation [0.00 to 40.00 dB]:
2018-09-04 16:50:56,440:DEBUG    ****************************************
2018-09-04 16:50:56,529:DEBUG    RF Driver Main Menu, version 2018.05.17
2018-09-04 16:50:56,532:DEBUG    ****************************************
2018-09-04 16:50:56,533:DEBUG    0.SPI Device Select[spi]
2018-09-04 16:50:56,535:DEBUG    1.RFIC Soft Reset[rst]
2018-09-04 16:50:56,536:DEBUG    2.Init[i]
2018-09-04 16:50:56,538:DEBUG    3.Init with File[if]
2018-09-04 16:50:56,540:DEBUG    4.TX Freq[d]
2018-09-04 16:50:56,542:DEBUG    5.RX Freq[u]
2018-09-04 16:50:56,543:DEBUG    6.RX Gain Select[g]
2018-09-04 16:50:56,546:DEBUG    7.TX Attenuator Select[a]
2018-09-04 16:50:56,548:DEBUG    8.TX Power Select[t]
2018-09-04 16:50:56,549:DEBUG    9.RSSI Measure[s]
2018-09-04 16:50:56,552:DEBUG    10.GPIO Set[gpio]
2018-09-04 16:50:56,555:DEBUG    11.DAC Clock Control[dac,dax]
2018-09-04 16:50:56,558:DEBUG    12.PWM Clock Control[pwm]
2018-09-04 16:50:56,559:DEBUG    13.SPI read[r]
2018-09-04 16:50:56,562:DEBUG    14.SPI write[w]
2018-09-04 16:50:56,562:DEBUG    15.Cal TX Power[T]
2018-09-04 16:50:56,565:DEBUG    16.Cal RX RSSI[S]
2018-09-04 16:50:56,566:DEBUG    17.Cal Ref Clock[C]
2018-09-04 16:50:56,569:DEBUG    18.RF EEPROM Control[e]
2018-09-04 16:50:56,572:DEBUG    19.BB EEPROM Control[be]
2018-09-04 16:50:56,575:DEBUG    20.Temp Sensor read[mr,mb,mc]
2018-09-04 16:50:56,578:DEBUG    21.Temp Compensation[tp,td,tx]
2018-09-04 16:50:56,582:DEBUG    22.Dump registers to reg_dump.txt[dr]
2018-09-04 16:50:56,585:DEBUG    23.Read Attenuation & Gain[rag]
2018-09-04 16:50:56,585:DEBUG    24.Quit[q]
2018-09-04 16:50:56,592:DEBUG    Select the Option:Select Antenna port [1 or 2]:Current attenuation is 30.00
2018-09-04 16:50:56,595:DEBUG    Input attenuation [0.00 to 40.00 dB]:
2018-09-04 16:50:56,598:DEBUG    ****************************************
2018-09-04 16:50:56,601:DEBUG    RF Driver Main Menu, version 2018.05.17
2018-09-04 16:50:56,602:DEBUG    ****************************************
2018-09-04 16:50:56,605:DEBUG    0.SPI Device Select[spi]
2018-09-04 16:50:56,608:DEBUG    1.RFIC Soft Reset[rst]
2018-09-04 16:50:56,608:DEBUG    2.Init[i]
2018-09-04 16:50:56,609:DEBUG    3.Init with File[if]
2018-09-04 16:50:56,611:DEBUG    4.TX Freq[d]
2018-09-04 16:50:56,612:DEBUG    5.RX Freq[u]
2018-09-04 16:50:56,614:DEBUG    6.RX Gain Select[g]
2018-09-04 16:50:56,615:DEBUG    7.TX Attenuator Select[a]
2018-09-04 16:50:56,617:DEBUG    8.TX Power Select[t]
2018-09-04 16:50:56,618:DEBUG    9.RSSI Measure[s]
2018-09-04 16:50:56,619:DEBUG    10.GPIO Set[gpio]
2018-09-04 16:50:56,622:DEBUG    11.DAC Clock Control[dac,dax]
2018-09-04 16:50:56,625:DEBUG    12.PWM Clock Control[pwm]
2018-09-04 16:50:56,625:DEBUG    13.SPI read[r]
2018-09-04 16:50:56,627:DEBUG    14.SPI write[w]
2018-09-04 16:50:56,628:DEBUG    15.Cal TX Power[T]
2018-09-04 16:50:56,630:DEBUG    16.Cal RX RSSI[S]
2018-09-04 16:50:56,631:DEBUG    17.Cal Ref Clock[C]
2018-09-04 16:50:56,632:DEBUG    18.RF EEPROM Control[e]
2018-09-04 16:50:56,634:DEBUG    19.BB EEPROM Control[be]
2018-09-04 16:50:56,637:DEBUG    20.Temp Sensor read[mr,mb,mc]
2018-09-04 16:50:56,640:DEBUG    21.Temp Compensation[tp,td,tx]
2018-09-04 16:50:56,641:DEBUG    22.Dump registers to reg_dump.txt[dr]
2018-09-04 16:50:56,644:DEBUG    23.Read Attenuation & Gain[rag]
2018-09-04 16:50:56,645:DEBUG    24.Quit[q]
2018-09-04 16:50:56,648:DEBUG    Select the Option:Select Antenna[1 or 2]:Current gain is 55
2018-09-04 16:50:56,654:DEBUG    The Antenna 1 gain in dB [5 dB]to[60 dB]:Rx Gain for Antenna 1 is set
2018-09-04 16:50:56,657:DEBUG    ****************************************
2018-09-04 16:50:56,660:DEBUG    RF Driver Main Menu, version 2018.05.17
2018-09-04 16:50:56,661:DEBUG    ****************************************
2018-09-04 16:50:56,664:DEBUG    0.SPI Device Select[spi]
2018-09-04 16:50:56,665:DEBUG    1.RFIC Soft Reset[rst]
2018-09-04 16:50:56,667:DEBUG    2.Init[i]
2018-09-04 16:50:56,667:DEBUG    3.Init with File[if]
2018-09-04 16:50:56,670:DEBUG    4.TX Freq[d]
2018-09-04 16:50:56,671:DEBUG    5.RX Freq[u]
2018-09-04 16:50:56,673:DEBUG    6.RX Gain Select[g]
2018-09-04 16:50:56,674:DEBUG    7.TX Attenuator Select[a]
2018-09-04 16:50:56,676:DEBUG    8.TX Power Select[t]
2018-09-04 16:50:56,677:DEBUG    9.RSSI Measure[s]
2018-09-04 16:50:56,678:DEBUG    10.GPIO Set[gpio]
2018-09-04 16:50:56,680:DEBUG    11.DAC Clock Control[dac,dax]
2018-09-04 16:50:56,681:DEBUG    12.PWM Clock Control[pwm]
2018-09-04 16:50:56,684:DEBUG    13.SPI read[r]
2018-09-04 16:50:56,684:DEBUG    14.SPI write[w]
2018-09-04 16:50:56,687:DEBUG    15.Cal TX Power[T]
2018-09-04 16:50:56,688:DEBUG    16.Cal RX RSSI[S]
2018-09-04 16:50:56,690:DEBUG    17.Cal Ref Clock[C]
2018-09-04 16:50:56,691:DEBUG    18.RF EEPROM Control[e]
2018-09-04 16:50:56,694:DEBUG    19.BB EEPROM Control[be]
2018-09-04 16:50:56,696:DEBUG    20.Temp Sensor read[mr,mb,mc]
2018-09-04 16:50:56,697:DEBUG    21.Temp Compensation[tp,td,tx]
2018-09-04 16:50:56,700:DEBUG    22.Dump registers to reg_dump.txt[dr]
2018-09-04 16:50:56,703:DEBUG    23.Read Attenuation & Gain[rag]
2018-09-04 16:50:56,706:DEBUG    24.Quit[q]
2018-09-04 16:50:56,709:DEBUG    Select the Option:Select Antenna[1 or 2]:Current gain is 55
2018-09-04 16:50:56,713:DEBUG    The Antenna 2 gain in dB [5 dB]to[60 dB]:Rx Gain for Antenna 2 is set
2018-09-04 16:50:56,716:DEBUG    ****************************************
2018-09-04 16:50:56,717:DEBUG    RF Driver Main Menu, version 2018.05.17
2018-09-04 16:50:56,720:DEBUG    ****************************************
2018-09-04 16:50:56,723:DEBUG    0.SPI Device Select[spi]
2018-09-04 16:50:56,724:DEBUG    1.RFIC Soft Reset[rst]
2018-09-04 16:50:56,726:DEBUG    2.Init[i]
2018-09-04 16:50:56,727:DEBUG    3.Init with File[if]
2018-09-04 16:50:56,729:DEBUG    4.TX Freq[d]
2018-09-04 16:50:56,730:DEBUG    5.RX Freq[u]
2018-09-04 16:50:56,730:DEBUG    6.RX Gain Select[g]
2018-09-04 16:50:56,733:DEBUG    7.TX Attenuator Select[a]
2018-09-04 16:50:56,734:DEBUG    8.TX Power Select[t]
2018-09-04 16:50:56,736:DEBUG    9.RSSI Measure[s]
2018-09-04 16:50:56,737:DEBUG    10.GPIO Set[gpio]
2018-09-04 16:50:56,740:DEBUG    11.DAC Clock Control[dac,dax]
2018-09-04 16:50:56,743:DEBUG    12.PWM Clock Control[pwm]
2018-09-04 16:50:56,743:DEBUG    13.SPI read[r]
2018-09-04 16:50:56,746:DEBUG    14.SPI write[w]
2018-09-04 16:50:56,746:DEBUG    15.Cal TX Power[T]
2018-09-04 16:50:56,747:DEBUG    16.Cal RX RSSI[S]
2018-09-04 16:50:56,750:DEBUG    17.Cal Ref Clock[C]
2018-09-04 16:50:56,750:DEBUG    18.RF EEPROM Control[e]
2018-09-04 16:50:56,753:DEBUG    19.BB EEPROM Control[be]
2018-09-04 16:50:56,756:DEBUG    20.Temp Sensor read[mr,mb,mc]
2018-09-04 16:50:56,759:DEBUG    21.Temp Compensation[tp,td,tx]
