2018-08-30 11:21:16,543:DEBUG    


2018-08-30 11:21:16,543:INFO     SERVICE INITIALIZED
2018-08-30 11:46:17,724:INFO     SERVICE HANDLING - LINK SPECTRUM<->UUT_ANT0 (0.02 s)
2018-08-30 11:46:27,707:DEBUG    Finding path from SPECTRUM to UUT_ANT0
2018-08-30 11:46:27,707:DEBUG    LINK SPECTRUM<->UUT_ANT0
2018-08-30 11:46:27,707:DEBUG    Searching path
2018-08-30 11:46:27,707:DEBUG    SPECTRUM
2018-08-30 11:46:27,707:DEBUG    D.COM
2018-08-30 11:46:27,707:DEBUG    D.PORT1
2018-08-30 11:46:27,707:DEBUG    C.COM
2018-08-30 11:46:27,707:DEBUG    C.PORT1
2018-08-30 11:46:27,707:DEBUG    A.COM
2018-08-30 11:46:27,707:DEBUG    A.PORT1
2018-08-30 11:46:27,707:DEBUG    UUT_RX0
2018-08-30 11:46:27,707:DEBUG    A.PORT2
2018-08-30 11:46:27,709:DEBUG    UUT_RX1
2018-08-30 11:46:27,709:DEBUG    C.PORT2
2018-08-30 11:46:27,709:DEBUG    B.PORT1
2018-08-30 11:46:27,709:DEBUG    B.COM
2018-08-30 11:46:27,710:DEBUG    D.PORT2
2018-08-30 11:46:27,710:DEBUG    E.PORT2
2018-08-30 11:46:27,710:DEBUG    E.COM
2018-08-30 11:46:27,710:DEBUG    UUT_ANT1
2018-08-30 11:46:27,710:DEBUG    {'A': None, 'C': 1, 'B': 0, 'E': None, 'D': 0, 'G': None, 'F': None, 'H': None}
2018-08-30 11:46:27,710:DEBUG    C set to 1
2018-08-30 11:46:27,713:DEBUG    B set to 0
2018-08-30 11:46:27,717:DEBUG    D set to 0
2018-08-30 11:46:27,726:INFO     SERVICE HANDLING - LINK SPECTRUM<->UUT_ANT0 (0.02 s)
2018-08-30 11:46:40,078:DEBUG    Finding path from SPECTRUM to UUT_ANT1
2018-08-30 11:46:40,078:DEBUG    LINK SPECTRUM<->UUT_ANT1
2018-08-30 11:46:40,078:DEBUG    Searching path
2018-08-30 11:46:40,078:DEBUG    SPECTRUM
2018-08-30 11:46:40,078:DEBUG    D.COM
2018-08-30 11:46:40,079:DEBUG    D.PORT1
2018-08-30 11:46:40,079:DEBUG    C.COM
2018-08-30 11:46:40,079:DEBUG    C.PORT1
2018-08-30 11:46:40,079:DEBUG    A.COM
2018-08-30 11:46:40,079:DEBUG    A.PORT1
2018-08-30 11:46:40,081:DEBUG    UUT_RX0
2018-08-30 11:46:40,081:DEBUG    A.PORT2
2018-08-30 11:46:40,081:DEBUG    UUT_RX1
2018-08-30 11:46:40,081:DEBUG    C.PORT2
2018-08-30 11:46:40,081:DEBUG    B.PORT1
2018-08-30 11:46:40,081:DEBUG    B.COM
2018-08-30 11:46:40,082:DEBUG    UUT_ANT0
2018-08-30 11:46:40,082:DEBUG    D.PORT2
2018-08-30 11:46:40,082:DEBUG    E.PORT2
2018-08-30 11:46:40,082:DEBUG    E.COM
2018-08-30 11:46:40,082:DEBUG    {'A': None, 'C': None, 'B': None, 'E': 1, 'D': 1, 'G': None, 'F': None, 'H': None}
2018-08-30 11:46:40,082:DEBUG    E set to 1
2018-08-30 11:46:40,086:DEBUG    D set to 1
2018-08-30 11:46:40,095:INFO     SERVICE HANDLING - LINK SPECTRUM<->UUT_ANT1 (0.02 s)
2018-08-30 11:46:50,058:DEBUG    Finding path from SPECTRUM to UUT_ANT1
2018-08-30 11:46:50,058:DEBUG    LINK SPECTRUM<->UUT_ANT1
2018-08-30 11:46:50,058:DEBUG    Searching path
2018-08-30 11:46:50,058:DEBUG    SPECTRUM
2018-08-30 11:46:50,058:DEBUG    D.COM
2018-08-30 11:46:50,058:DEBUG    D.PORT1
2018-08-30 11:46:50,058:DEBUG    C.COM
2018-08-30 11:46:50,059:DEBUG    C.PORT1
2018-08-30 11:46:50,059:DEBUG    A.COM
2018-08-30 11:46:50,059:DEBUG    A.PORT1
2018-08-30 11:46:50,059:DEBUG    UUT_RX0
2018-08-30 11:46:50,059:DEBUG    A.PORT2
2018-08-30 11:46:50,059:DEBUG    UUT_RX1
2018-08-30 11:46:50,061:DEBUG    C.PORT2
2018-08-30 11:46:50,061:DEBUG    B.PORT1
2018-08-30 11:46:50,061:DEBUG    B.COM
2018-08-30 11:46:50,061:DEBUG    UUT_ANT0
2018-08-30 11:46:50,061:DEBUG    D.PORT2
2018-08-30 11:46:50,062:DEBUG    E.PORT2
2018-08-30 11:46:50,062:DEBUG    E.COM
2018-08-30 11:46:50,062:DEBUG    {'A': None, 'C': None, 'B': None, 'E': 1, 'D': 1, 'G': None, 'F': None, 'H': None}
2018-08-30 11:46:50,062:DEBUG    E set to 1
2018-08-30 11:46:50,069:DEBUG    D set to 1
2018-08-30 11:46:50,078:INFO     SERVICE HANDLING - LINK SPECTRUM<->UUT_ANT1 (0.02 s)
2018-08-30 11:46:59,851:DEBUG    Finding path from SPECTRUM to UUT_ANT1
2018-08-30 11:46:59,851:DEBUG    LINK SPECTRUM<->UUT_ANT1
2018-08-30 11:46:59,851:DEBUG    Searching path
2018-08-30 11:46:59,851:DEBUG    SPECTRUM
2018-08-30 11:46:59,851:DEBUG    D.COM
2018-08-30 11:46:59,851:DEBUG    D.PORT1
2018-08-30 11:46:59,851:DEBUG    C.COM
2018-08-30 11:46:59,851:DEBUG    C.PORT1
2018-08-30 11:46:59,851:DEBUG    A.COM
2018-08-30 11:46:59,851:DEBUG    A.PORT1
2018-08-30 11:46:59,852:DEBUG    UUT_RX0
2018-08-30 11:46:59,852:DEBUG    A.PORT2
2018-08-30 11:46:59,852:DEBUG    UUT_RX1
2018-08-30 11:46:59,852:DEBUG    C.PORT2
2018-08-30 11:46:59,852:DEBUG    B.PORT1
2018-08-30 11:46:59,852:DEBUG    B.COM
2018-08-30 11:46:59,852:DEBUG    UUT_ANT0
2018-08-30 11:46:59,854:DEBUG    D.PORT2
2018-08-30 11:46:59,854:DEBUG    E.PORT2
2018-08-30 11:46:59,854:DEBUG    E.COM
2018-08-30 11:46:59,854:DEBUG    {'A': None, 'C': None, 'B': None, 'E': 1, 'D': 1, 'G': None, 'F': None, 'H': None}
2018-08-30 11:46:59,854:DEBUG    E set to 1
2018-08-30 11:46:59,858:DEBUG    D set to 1
2018-08-30 11:46:59,865:INFO     SERVICE HANDLING - LINK SPECTRUM<->UUT_ANT1 (0.01 s)
2018-08-30 11:47:12,306:DEBUG    Finding path from SPECTRUM to UUT_ANT1
2018-08-30 11:47:12,306:DEBUG    LINK SPECTRUM<->UUT_ANT1
2018-08-30 11:47:12,306:DEBUG    Searching path
2018-08-30 11:47:12,308:DEBUG    SPECTRUM
2018-08-30 11:47:12,308:DEBUG    D.COM
2018-08-30 11:47:12,308:DEBUG    D.PORT1
2018-08-30 11:47:12,308:DEBUG    C.COM
2018-08-30 11:47:12,308:DEBUG    C.PORT1
2018-08-30 11:47:12,308:DEBUG    A.COM
2018-08-30 11:47:12,308:DEBUG    A.PORT1
2018-08-30 11:47:12,309:DEBUG    UUT_RX0
2018-08-30 11:47:12,309:DEBUG    A.PORT2
2018-08-30 11:47:12,309:DEBUG    UUT_RX1
2018-08-30 11:47:12,309:DEBUG    C.PORT2
2018-08-30 11:47:12,309:DEBUG    B.PORT1
2018-08-30 11:47:12,309:DEBUG    B.COM
2018-08-30 11:47:12,309:DEBUG    UUT_ANT0
2018-08-30 11:47:12,309:DEBUG    D.PORT2
2018-08-30 11:47:12,309:DEBUG    E.PORT2
2018-08-30 11:47:12,309:DEBUG    E.COM
2018-08-30 11:47:12,309:DEBUG    {'A': None, 'C': None, 'B': None, 'E': 1, 'D': 1, 'G': None, 'F': None, 'H': None}
2018-08-30 11:47:12,309:DEBUG    E set to 1
2018-08-30 11:47:12,313:DEBUG    D set to 1
2018-08-30 11:47:12,321:INFO     SERVICE HANDLING - LINK SPECTRUM<->UUT_ANT1 (0.01 s)
2018-08-30 11:47:22,164:DEBUG    Finding path from SPECTRUM to UUT_ANT1
2018-08-30 11:47:22,165:DEBUG    LINK SPECTRUM<->UUT_ANT1
2018-08-30 11:47:22,165:DEBUG    Searching path
2018-08-30 11:47:22,165:DEBUG    SPECTRUM
2018-08-30 11:47:22,167:DEBUG    D.COM
2018-08-30 11:47:22,167:DEBUG    D.PORT1
2018-08-30 11:47:22,167:DEBUG    C.COM
2018-08-30 11:47:22,167:DEBUG    C.PORT1
2018-08-30 11:47:22,167:DEBUG    A.COM
2018-08-30 11:47:22,167:DEBUG    A.PORT1
2018-08-30 11:47:22,167:DEBUG    UUT_RX0
2018-08-30 11:47:22,167:DEBUG    A.PORT2
2018-08-30 11:47:22,167:DEBUG    UUT_RX1
2018-08-30 11:47:22,167:DEBUG    C.PORT2
2018-08-30 11:47:22,167:DEBUG    B.PORT1
2018-08-30 11:47:22,167:DEBUG    B.COM
2018-08-30 11:47:22,168:DEBUG    UUT_ANT0
2018-08-30 11:47:22,168:DEBUG    D.PORT2
2018-08-30 11:47:22,168:DEBUG    E.PORT2
2018-08-30 11:47:22,168:DEBUG    E.COM
2018-08-30 11:47:22,168:DEBUG    {'A': None, 'C': None, 'B': None, 'E': 1, 'D': 1, 'G': None, 'F': None, 'H': None}
2018-08-30 11:47:22,168:DEBUG    E set to 1
2018-08-30 11:47:22,174:DEBUG    D set to 1
2018-08-30 11:47:22,181:INFO     SERVICE HANDLING - LINK SPECTRUM<->UUT_ANT1 (0.02 s)
2018-08-30 11:47:33,273:DEBUG    Finding path from SPECTRUM to UUT_ANT1
2018-08-30 11:47:33,275:DEBUG    LINK SPECTRUM<->UUT_ANT1
2018-08-30 11:47:33,275:DEBUG    Searching path
2018-08-30 11:47:33,275:DEBUG    SPECTRUM
2018-08-30 11:47:33,275:DEBUG    D.COM
2018-08-30 11:47:33,275:DEBUG    D.PORT1
2018-08-30 11:47:33,276:DEBUG    C.COM
2018-08-30 11:47:33,276:DEBUG    C.PORT1
2018-08-30 11:47:33,276:DEBUG    A.COM
2018-08-30 11:47:33,276:DEBUG    A.PORT1
2018-08-30 11:47:33,276:DEBUG    UUT_RX0
2018-08-30 11:47:33,276:DEBUG    A.PORT2
2018-08-30 11:47:33,276:DEBUG    UUT_RX1
2018-08-30 11:47:33,276:DEBUG    C.PORT2
2018-08-30 11:47:33,276:DEBUG    B.PORT1
2018-08-30 11:47:33,276:DEBUG    B.COM
2018-08-30 11:47:33,276:DEBUG    UUT_ANT0
2018-08-30 11:47:33,276:DEBUG    D.PORT2
2018-08-30 11:47:33,278:DEBUG    E.PORT2
2018-08-30 11:47:33,278:DEBUG    E.COM
2018-08-30 11:47:33,278:DEBUG    {'A': None, 'C': None, 'B': None, 'E': 1, 'D': 1, 'G': None, 'F': None, 'H': None}
2018-08-30 11:47:33,278:DEBUG    E set to 1
2018-08-30 11:47:33,282:DEBUG    D set to 1
2018-08-30 11:47:33,290:INFO     SERVICE HANDLING - LINK SPECTRUM<->UUT_ANT1 (0.02 s)
