2018-09-05 13:02:43,677:DEBUG    


2018-09-05 13:02:43,677:INFO     SERVICE INITIALIZED
2018-09-05 13:31:54,040:INFO     SERVICE HANDLING - LINK SPECTRUM<->UUT_ANT1 (9.01 s)
2018-09-05 13:32:07,180:DEBUG    Finding path from SPECTRUM to UUT_ANT1
2018-09-05 13:32:07,180:DEBUG    LINK SPECTRUM<->UUT_ANT1
2018-09-05 13:32:07,180:DEBUG    Searching path
2018-09-05 13:32:07,180:DEBUG    SPECTRUM
2018-09-05 13:32:07,180:DEBUG    D.COM
2018-09-05 13:32:07,180:DEBUG    D.PORT1
2018-09-05 13:32:07,180:DEBUG    C.COM
2018-09-05 13:32:07,180:DEBUG    C.PORT1
2018-09-05 13:32:07,180:DEBUG    A.COM
2018-09-05 13:32:07,181:DEBUG    A.PORT1
2018-09-05 13:32:07,181:DEBUG    UUT_RX0
2018-09-05 13:32:07,181:DEBUG    A.PORT2
2018-09-05 13:32:07,181:DEBUG    UUT_RX1
2018-09-05 13:32:07,183:DEBUG    C.PORT2
2018-09-05 13:32:07,183:DEBUG    B.PORT1
2018-09-05 13:32:07,183:DEBUG    B.COM
2018-09-05 13:32:07,183:DEBUG    UUT_ANT0
2018-09-05 13:32:07,183:DEBUG    D.PORT2
2018-09-05 13:32:07,183:DEBUG    E.PORT2
2018-09-05 13:32:07,184:DEBUG    E.COM
2018-09-05 13:32:07,184:DEBUG    {'A': None, 'C': None, 'B': None, 'E': 1, 'D': 1, 'G': None, 'F': None, 'H': None}
2018-09-05 13:32:07,184:DEBUG    E set to 1
2018-09-05 13:32:10,187:DEBUG    D set to 1
2018-09-05 13:32:16,191:INFO     SERVICE HANDLING - LINK SPECTRUM<->UUT_ANT1 (9.01 s)
